class,cbo,wmc,loc
discord4j.rest.request.GlobalRateLimiter,6,4,8
discord4j.common.sinks.TimeoutEmissionStrategy,7,27,83
discord4j.core.event.domain.automod.AutoModRuleCreateEvent,4,1,5
discord4j.common.store.impl.StorageBackend$Anonymous1,5,1,5
discord4j.common.store.impl.StorageBackend$Anonymous3,5,2,9
discord4j.core.event.domain.channel.PrivateChannelDeleteEvent,4,3,13
discord4j.rest.util.Image,5,14,77
discord4j.common.store.impl.StorageBackend$Anonymous2,4,1,5
discord4j.core.object.entity.channel.ForumChannel$LayoutType,1,5,21
discord4j.core.spec.GuildTemplateEditMonoGenerator,6,3,7
discord4j.core.util.MentionUtil,2,5,18
discord4j.core.event.domain.interaction.DeferrableInteractionEvent,27,25,108
discord4j.core.object.command.ResolvedChannel,13,12,41
discord4j.rest.request.UnboundedGlobalRateLimiter,6,4,12
discord4j.core.object.entity.channel.BaseTopLevelGuildChannel,12,3,17
discord4j.core.shard.GatewayClientGroupManager,2,2,4
discord4j.rest.entity.RestRole,12,19,50
discord4j.voice.json.SentSpeaking$Data,1,4,19
discord4j.core.event.domain.AuditLogEntryCreateEvent,10,5,21
discord4j.core.object.audit.AuditLogRole,3,9,28
discord4j.core.object.component.SelectMenu$DefaultValue$Type,1,5,20
discord4j.core.object.Embed$Video,3,7,24
discord4j.common.store.action.read.CountTotalAction,2,2,10
discord4j.common.store.impl.StorageConfig,4,8,40
discord4j.core.spec.legacy.LegacyBanQuerySpec,3,4,17
discord4j.gateway.payload.JacksonPayloadReader,9,7,38
discord4j.rest.util.InteractionResponseType,1,11,40
discord4j.core.object.entity.channel.TopLevelGuildChannel,12,9,40
discord4j.gateway.retry.GatewayRetrySignal,1,6,27
discord4j.core.spec.GuildCreateSpecGenerator,16,11,30
discord4j.core.object.entity.ApplicationInfo$Flag,1,7,24
discord4j.core.spec.VoiceChannelCreateSpecGenerator,8,8,12
discord4j.core.spec.ApplicationEmojiCreateMonoGenerator,6,3,7
discord4j.common.retry.ReconnectOptions$Builder,8,15,66
discord4j.gateway.retry.PartialDisconnectException,2,1,5
discord4j.common.store.impl.LocalStoreLayout$EmojiKey,3,9,20
discord4j.core.object.audit.ChangeKey,15,5,86
discord4j.core.ExampleAuditLog,3,1,8
discord4j.core.spec.EntitlementListRequestSpecGenerator,8,8,20
discord4j.core.spec.legacy.LegacyMessageReferenceSpec,5,5,22
discord4j.common.store.action.gateway.GuildStickersUpdateAction,3,2,10
discord4j.core.spec.ForumChannelEditSpecGenerator,11,14,18
discord4j.core.object.entity.channel.GuildMessageChannel,11,6,30
discord4j.core.event.dispatch.ThreadDispatchHandlers,19,6,35
discord4j.core.spec.GuildEmojiEditSpecGenerator,7,3,7
discord4j.core.spec.InteractionCallbackSpecDeferEditMonoGenerator,6,3,7
discord4j.voice.json.Speaking$Data,0,4,19
discord4j.core.ExampleModal,7,6,40
discord4j.core.event.dispatch.GuildDispatchHandlers,65,21,157
discord4j.core.event.domain.StageInstanceDeleteEvent,5,3,13
discord4j.core.event.domain.interaction.AutoCompleteInteractionEvent,5,1,5
discord4j.voice.VoiceReactorResources,7,14,84
discord4j.core.support.EventHandler,2,1,3
discord4j.voice.json.Resume,2,2,28
discord4j.core.event.domain.thread.ThreadMemberUpdateEvent,5,4,18
discord4j.oauth2.DiscordOAuth2ResponseHandler,5,1,3
discord4j.rest.request.Router,2,1,3
discord4j.core.spec.InviteCreateSpecGenerator,8,8,12
discord4j.rest.http.client.ClientResponse,18,13,66
discord4j.core.spec.StageChannelCreateSpecGenerator,8,7,11
discord4j.common.store.action.read.GetAutoModRulesInGuildAction,2,2,9
discord4j.rest.service.StickerService,12,9,29
discord4j.rest.response.RetryingTransformer,6,3,14
discord4j.core.spec.WebhookEditWithTokenMonoGenerator,6,3,7
discord4j.common.store.action.read.GetPresencesInGuildAction,2,2,9
discord4j.common.store.action.read.CountTotalMessagesAction,1,1,5
discord4j.core.spec.InteractionReplyEditMonoGenerator,6,3,7
discord4j.core.object.command.Interaction,18,28,105
discord4j.core.event.domain.VoiceServerUpdateEvent,9,6,26
discord4j.core.event.dispatch.ApplicationCommandDispatchHandlers,17,4,29
discord4j.core.object.monetization.SKU$Flag,1,7,24
discord4j.common.store.action.gateway.MessageReactionRemoveAction,2,2,10
discord4j.core.object.entity.Guild$GuildFeature,1,4,16
discord4j.rest.util.OrderUtil,3,2,9
discord4j.core.object.BulkBan,4,5,20
discord4j.common.store.action.read.GetRoleByIdAction,2,3,14
discord4j.common.store.impl.LocalStoreLayout$GuildContent,5,4,34
discord4j.rest.interaction.GlobalCommandRegistrar,7,4,20
discord4j.voice.json.Hello$Data,0,2,9
discord4j.core.event.ReplayingEventDispatcher$State,0,0,1
discord4j.rest.interaction.ApplicationCommandDefinition,4,2,4
discord4j.rest.interaction.InteractionMember,5,6,8
discord4j.common.store.action.gateway.GuildUpdateAction,3,2,10
discord4j.core.event.domain.interaction.UserInteractionEvent,14,5,17
discord4j.core.spec.MessageCreateMonoGenerator,6,3,7
discord4j.core.spec.StartThreadInForumChannelSpecGenerator,9,6,10
discord4j.core.util.EntityUtil,20,17,48
discord4j.rest.service.VoiceService,7,2,8
discord4j.rest.interaction.Interactions$Anonymous1,3,2,8
discord4j.rest.interaction.Interactions$Anonymous2,5,2,8
discord4j.core.spec.MessageCreateFields$FileSpoiler,4,2,8
discord4j.core.object.entity.Message,42,78,404
discord4j.voice.json.Ready$Data,0,4,19
discord4j.common.store.action.gateway.MessageReactionAddAction,2,2,10
discord4j.core.spec.MessageEditMonoGenerator,6,3,7
discord4j.rest.interaction.InteractionValidator,0,1,3
discord4j.common.ReactorResources,6,13,67
discord4j.core.object.command.ApplicationCommandInteraction,11,14,49
discord4j.core.object.entity.channel.TextChannel,14,13,49
discord4j.core.object.entity.channel.VoiceChannel$Mode,1,5,22
discord4j.core.object.monetization.SKU$Type,1,7,23
discord4j.rest.util.PaginationUtil,3,13,46
discord4j.core.object.GuildTemplate,15,21,82
discord4j.core.event.domain.poll.PollVoteAddEvent,5,1,5
discord4j.core.retriever.RestEntityRetriever,31,26,94
discord4j.common.store.action.gateway.GatewayActions,79,41,125
discord4j.common.store.action.read.CountRolesInGuildAction,1,1,5
discord4j.core.event.domain.message.ReactionRemoveEvent,15,13,55
discord4j.core.event.domain.channel.StoreChannelUpdateEvent,5,4,18
discord4j.core.spec.legacy.LegacyRoleCreateSpec,6,13,38
discord4j.common.store.action.gateway.ShardAwareAction,2,2,9
discord4j.core.event.domain.thread.ThreadEvent,3,1,5
discord4j.common.store.action.gateway.ChannelDeleteAction,3,2,10
discord4j.common.store.action.gateway.GuildScheduledEventUpdateAction,3,2,10
discord4j.core.spec.MessageCreateFields,4,1,23
discord4j.rest.entity.RestStageInstance,9,12,32
discord4j.core.event.domain.command.ApplicationCommandEvent,3,1,5
discord4j.core.object.entity.channel.BaseChannel,7,10,35
discord4j.core.object.entity.IntegrationApplication,6,9,33
discord4j.core.spec.WebhookCreateMonoGenerator,6,3,7
discord4j.core.spec.EntitlementListRequestFluxGenerator,8,4,8
discord4j.core.spec.GuildEditMonoGenerator,6,3,7
discord4j.core.util.ValidationUtil,4,9,21
discord4j.common.store.impl.StorageConfig$Builder,5,4,17
discord4j.core.retriever.StoreEntityRetriever,23,25,80
discord4j.core.spec.BulkBanRequestMonoGenerator,6,3,7
discord4j.rest.entity.RestGuild,52,66,209
discord4j.common.store.action.read.GetPresenceByIdAction,2,3,14
discord4j.core.object.component.TextInput,8,27,102
discord4j.core.object.reaction.Reaction$Type,1,5,19
discord4j.core.spec.legacy.LegacyAuditSpec,4,2,4
discord4j.core.event.domain.lifecycle.ReadyEvent,6,8,62
discord4j.common.store.Store,114,53,164
discord4j.common.store.action.read.GetAutoModRuleByIdAction,2,3,14
discord4j.common.store.api.layout.GatewayDataUpdater,56,43,45
discord4j.core.object.ApplicationTeamMember$TeamMemberRole,1,6,21
discord4j.voice.DefaultVoiceGatewayClient,61,32,272
discord4j.core.object.command.Interaction$Type,1,8,25
discord4j.core.object.FollowedChannel,8,8,29
discord4j.core.ExampleStore,16,3,42
discord4j.rest.interaction.Interactions$GuildApplicationCommandRequest,3,3,14
discord4j.core.object.component.MessageComponent,7,12,60
discord4j.voice.LocalVoiceConnectionRegistry,6,4,24
discord4j.common.util.TimestampFormat,0,4,20
discord4j.voice.LocalVoiceReceiveTask,7,4,25
discord4j.core.spec.OnboardingEditSpecGenerator,9,5,9
discord4j.core.object.PermissionOverwrite,5,13,64
discord4j.rest.request.RequestQueue,2,2,4
discord4j.core.object.presence.ClientPresence,6,10,34
discord4j.rest.request.RouteMatcher,5,10,29
discord4j.core.object.entity.poll.PollAnswerCount,1,4,15
discord4j.common.store.action.read.GetStickersAction,2,1,4
discord4j.core.event.domain.UserUpdateEvent,5,4,18
discord4j.core.shard.DefaultShardingStrategy,10,9,69
discord4j.core.support.Commands,11,18,91
discord4j.gateway.state.DispatchStoreLayer$DispatchToAction,2,1,8
discord4j.core.object.entity.channel.PrivateChannel,6,4,14
discord4j.core.event.domain.interaction.ApplicationCommandInteractionEvent,8,4,14
discord4j.core.ExampleIntents,2,1,5
discord4j.rest.service.RestService,1,2,9
discord4j.core.object.command.ApplicationCommand$Type,1,6,21
discord4j.core.util.AuditLogUtil,2,2,21
discord4j.core.object.Invite,12,21,90
discord4j.core.spec.GuildMemberEditSpecGenerator,7,7,11
discord4j.core.object.entity.Entity,2,1,3
discord4j.core.event.domain.poll.PollVoteRemoveEvent,5,1,5
discord4j.rest.interaction.InteractionHandlerSpec,6,5,25
discord4j.common.JacksonResources,7,7,26
discord4j.core.event.domain.thread.ThreadChannelDeleteEvent,4,3,13
discord4j.voice.LocalVoiceReceiveTaskFactory,7,1,5
discord4j.common.store.action.read.GetGuildScheduledEventUsersAction,2,1,4
discord4j.core.spec.GuildStickerEditMonoGenerator,6,3,7
discord4j.common.store.action.read.GetVoiceStateByIdAction,2,3,14
discord4j.common.store.legacy.ListUtil,1,7,31
discord4j.core.object.entity.ApplicationTeam,10,9,32
discord4j.core.shard.MemberRequestFilter,4,6,19
discord4j.core.spec.CategoryCreateSpecGenerator,7,4,8
discord4j.common.store.action.gateway.UserUpdateAction,3,2,10
discord4j.core.ExampleVoice,9,1,9
discord4j.rest.util.ColorTest,2,3,32
discord4j.rest.entity.RestInvite,8,12,38
discord4j.common.store.action.gateway.GuildRoleUpdateAction,3,2,10
discord4j.core.spec.InteractionPresentModalMonoGenerator,6,3,7
discord4j.gateway.GatewayClient,10,14,18
discord4j.core.event.domain.guild.UnbanEvent,10,5,21
discord4j.core.spec.ThreadChannelEditMonoGenerator,6,3,7
discord4j.gateway.GatewayConnection,0,0,10
discord4j.rest.RestTests,4,3,12
discord4j.core.spec.legacy.LegacyVoiceChannelCreateSpec,7,10,39
discord4j.core.ExampleInteractionsAttachment,4,2,20
discord4j.common.store.action.read.GetMembersAction,2,1,4
discord4j.core.event.domain.channel.StoreChannelDeleteEvent,4,3,13
discord4j.core.event.dispatch.DispatchContext,6,6,23
discord4j.common.store.impl.WithUser,4,5,19
discord4j.gateway.GatewayClientGroup,6,6,10
discord4j.rest.request.SemaphoreGlobalRateLimiter$Resource,0,1,8
discord4j.core.spec.legacy.LegacyVoiceChannelEditSpec,8,12,47
discord4j.common.store.action.gateway.ThreadUpdateAction,3,2,10
discord4j.voice.VoiceDisconnectTask,2,1,3
discord4j.common.ResettableInterval,7,9,34
discord4j.core.object.Embed$Thumbnail,2,7,24
discord4j.core.object.entity.Emoji,8,15,47
discord4j.core.object.reaction.ReactionEmoji$Unicode,4,10,31
discord4j.core.spec.legacy.LegacyNewsChannelEditSpec,7,9,39
discord4j.core.support.VoiceSupport$Leave,4,4,17
discord4j.core.spec.ForumTagCreateSpecGenerator,7,5,9
discord4j.core.ExampleModifyButtons,11,9,69
discord4j.common.store.action.gateway.InvalidateShardAction,2,2,10
discord4j.core.object.automod.AutoModRuleAction$AutoModRuleActionMetaData,4,5,20
discord4j.core.event.domain.channel.PinsUpdateEvent,10,7,29
discord4j.core.event.domain.guild.MemberUpdateEvent,16,17,76
discord4j.core.object.entity.Webhook$Type,1,5,22
discord4j.gateway.json.ShardGatewayPayload,7,5,19
discord4j.core.spec.legacy.LegacyNewsChannelCreateSpec,7,10,39
discord4j.rest.entity.RestGuildTest,5,1,9
discord4j.core.spec.GuildCreateFields$PartialChannel,5,4,10
discord4j.voice.VoiceConnectionFactory,4,1,3
discord4j.core.event.domain.channel.UnknownChannelCreateEvent,4,3,13
discord4j.rest.interaction.InteractionMemberOperations,9,7,26
discord4j.core.spec.legacy.LegacySpec,1,1,3
discord4j.core.object.presence.Presence,4,9,30
discord4j.rest.RestClientBuilder$Config,8,9,44
discord4j.common.close.DisconnectBehavior,3,9,30
discord4j.common.close.DisconnectBehavior$Action,0,0,1
discord4j.core.object.ApplicationRoleConnectionMetadata$Type,1,11,40
discord4j.voice.json.Resume$Data,1,4,19
discord4j.core.spec.WebhookEditWithTokenSpecGenerator,7,3,7
discord4j.voice.VoiceSocket,15,13,75
discord4j.core.object.PermissionOverwrite$Type,1,5,22
discord4j.core.spec.StartThreadFromMessageMonoGenerator,6,3,7
discord4j.common.store.action.read.GetEmojisAction,2,1,4
discord4j.core.object.entity.Sticker,6,7,70
discord4j.core.retriever.EntityRetriever,18,24,26
discord4j.rest.service.MonetizationService,14,7,23
discord4j.rest.response.EmptyResponseTransformer,5,3,14
discord4j.core.object.entity.User,22,41,145
discord4j.core.object.reaction.ReactionEmoji$Custom,5,16,44
discord4j.rest.request.SemaphoreGlobalRateLimiter,7,14,67
discord4j.core.event.domain.channel.CategoryDeleteEvent,4,3,13
discord4j.core.event.domain.integration.IntegrationUpdateEvent,5,3,15
discord4j.core.event.domain.InviteCreateEvent,11,15,62
discord4j.common.store.action.read.CountChannelsInGuildAction,1,1,5
discord4j.core.object.command.ApplicationCommandInteractionOptionValue,14,14,53
discord4j.common.store.action.read.GetPresencesAction,2,1,4
discord4j.voice.AudioReceiver,2,5,30
discord4j.core.object.DiscordObject,1,1,3
discord4j.core.spec.WebhookEditMonoGenerator,6,3,7
discord4j.rest.util.AllowedMentions,9,20,142
discord4j.common.store.action.gateway.GuildRoleCreateAction,2,2,10
discord4j.common.store.impl.WrappedGuildData,2,7,34
discord4j.core.event.dispatch.DispatchEventMapper$Anonymous1,6,1,5
discord4j.core.spec.VoiceChannelEditSpecGenerator,9,10,14
discord4j.core.event.dispatch.DispatchEventMapper$Anonymous2,5,1,5
discord4j.core.object.command.ApplicationCommandOptionChoice,6,10,41
discord4j.core.event.domain.lifecycle.ResumeEvent,3,3,13
discord4j.rest.json.response.ErrorResponse,1,3,12
discord4j.core.ExampleForum,4,1,13
discord4j.core.object.command.ApplicationCommandPermission,5,10,56
discord4j.core.object.entity.channel.GuildChannel,11,6,16
discord4j.core.state.ParameterData,0,2,9
discord4j.rest.interaction.Interactions$ApplicationCommandRequestDefinition,1,1,3
discord4j.voice.json.Speaking,2,2,28
discord4j.core.ExampleThread,12,8,71
discord4j.rest.http.WriterStrategy,3,2,4
discord4j.common.store.action.read.GetMembersInThreadAction,2,2,9
discord4j.core.spec.ScheduledEventEntityMetadataSpecGenerator,5,2,6
discord4j.gateway.ExampleGatewayClient,17,1,23
discord4j.oauth2.DiscordOAuth2Server,15,8,162
discord4j.core.ExampleChatInputInteractionEvent,7,3,29
discord4j.core.object.Invite$Type,1,5,22
discord4j.core.event.domain.StageInstanceUpdateEvent,5,4,18
discord4j.core.event.domain.lifecycle.GatewayLifecycleEvent,3,1,5
discord4j.core.object.entity.poll.PollAnswer,3,7,24
discord4j.core.spec.AuditLogQueryFluxGenerator,6,3,7
discord4j.core.spec.EmbedCreateSpecGenerator,12,11,44
discord4j.voice.VoiceGatewayOptions,14,18,89
discord4j.voice.json.Identify,2,2,33
discord4j.core.object.entity.User$Flag,1,7,24
discord4j.core.object.entity.channel.StoreChannel,9,5,23
discord4j.common.ReactorResources$Builder,4,5,22
discord4j.core.object.monetization.Entitlement$OwnerType,1,5,19
discord4j.core.event.domain.lifecycle.SessionInvalidatedEvent,3,2,8
discord4j.core.object.Embed$Image,2,7,24
discord4j.voice.VoiceReceiveTaskFactory,5,1,3
discord4j.core.object.entity.channel.ForumChannel,21,16,90
discord4j.core.object.entity.Attachment,7,18,79
discord4j.core.ExampleWithGateway,3,1,6
discord4j.rest.service.GatewayServiceTest,6,3,12
discord4j.core.spec.GuildPruneCountSpecGenerator,7,3,10
discord4j.oauth2.Scope,1,33,106
discord4j.core.spec.TextChannelEditSpecGenerator,8,8,12
discord4j.core.object.VoiceState,11,24,77
discord4j.core.event.domain.message.MessageBulkDeleteEvent,11,8,34
discord4j.core.spec.InteractionCallbackSpecDeferReplyMonoGenerator,6,3,7
discord4j.rest.request.DiscordWebRequest,8,27,108
discord4j.core.shard.SingleGatewayClientGroup$RoutableGatewayClient,13,15,50
discord4j.core.object.entity.Guild$NsfwLevel,1,7,23
discord4j.core.object.entity.Integration,13,24,101
discord4j.core.object.entity.channel.CategorizableChannel,14,8,31
discord4j.core.spec.WebhookEditSpecGenerator,8,4,8
discord4j.common.store.impl.StorageBackend,7,5,34
discord4j.core.spec.StoreChannelEditSpecGenerator,8,5,9
discord4j.voice.VoiceStateUpdateTask,3,1,3
discord4j.core.event.domain.channel.TextChannelCreateEvent,4,3,13
discord4j.rest.http.client.ClientRequest,11,12,56
discord4j.core.object.automod.AutoModRuleTriggerMetaData$Preset,1,5,21
discord4j.core.object.audit.ActionType,1,60,129
discord4j.rest.service.StageInstanceService,10,5,17
discord4j.core.object.command.ApplicationCommandOption,9,18,98
discord4j.core.spec.ForumChannelCreateMonoGenerator,6,2,6
discord4j.rest.util.Multimap,3,24,82
discord4j.gateway.payload.PayloadReader,3,1,3
discord4j.rest.util.Image$Format,1,7,29
discord4j.gateway.CompositeGatewayObserver,4,10,54
discord4j.common.store.action.read.GetGuildScheduledEventByIdAction,2,3,14
discord4j.rest.http.MultipartWriterStrategy,10,10,41
discord4j.core.object.Embed$Field,2,6,23
discord4j.core.object.onboarding.OnboardingPrompt$Type,1,5,22
discord4j.core.spec.InteractionPresentModalSpecGenerator,7,4,8
discord4j.rest.service.VoiceServiceTest,6,2,9
discord4j.core.object.Embed$Provider,2,5,18
discord4j.core.event.domain.channel.VoiceChannelUpdateEvent,5,4,18
discord4j.core.object.ApplicationTeamMember,11,10,75
discord4j.core.spec.InternalSpecUtils,5,19,40
discord4j.voice.VoiceGatewayEvent,0,0,2
discord4j.common.store.action.read.CountTotalRolesAction,1,1,5
discord4j.core.spec.GuildStickerEditSpecGenerator,5,4,8
discord4j.core.spec.PollVotersRequestFluxGenerator,9,7,11
discord4j.rest.response.ResponseFunction,8,7,21
discord4j.rest.service.EmojiService,14,11,35
discord4j.core.event.domain.integration.IntegrationDeleteEvent,5,4,20
discord4j.rest.util.Color,2,20,84
discord4j.core.event.domain.channel.CategoryUpdateEvent,5,4,18
discord4j.core.spec.ApplicationEmojiEditSpecGenerator,5,2,6
discord4j.rest.entity.RestScheduledEvent,14,11,52
discord4j.voice.AudioProvider,1,4,20
discord4j.common.store.action.read.CountTotalAction$CountableEntity,0,0,1
discord4j.core.spec.GuildMemberEditMonoGenerator,6,3,7
discord4j.core.object.component.TextInput$Style,1,5,18
discord4j.gateway.limiter.ExamplePayloadTransformer,5,2,23
discord4j.core.ExampleCustomOptionsBot$CustomOptions,1,2,10
discord4j.gateway.intent.IntentSet,3,24,75
discord4j.rest.service.GuildService,46,57,173
discord4j.core.spec.NewsChannelCreateMonoGenerator,6,3,7
discord4j.rest.service.ChannelServiceTest,16,36,133
discord4j.gateway.PayloadHandler,3,1,3
discord4j.rest.interaction.Interactions$RequestApplicationCommandDefinition,4,3,14
discord4j.core.spec.legacy.LegacyCategoryEditSpec,6,6,27
discord4j.common.store.api.StoreFlag,0,0,14
discord4j.core.spec.TextChannelCreateMonoGenerator,6,3,7
discord4j.core.support.VoiceSupport$MyAudioLoadResultHandler,5,5,15
discord4j.core.object.reaction.Reaction,6,10,54
discord4j.common.store.action.gateway.GuildScheduledEventDeleteAction,3,2,10
discord4j.core.event.domain.lifecycle.DisconnectEvent,5,4,18
discord4j.voice.json.Ready,2,2,28
discord4j.voice.json.Heartbeat,1,1,6
discord4j.common.store.action.read.GetRolesAction,2,1,4
discord4j.voice.LocalVoiceSendTaskFactory,7,1,5
discord4j.voice.json.Resumed,1,1,6
