file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
E:\OOD_Assignment\simple-binary-encoding\sbe-samples\src\main\java\uk\co\real_logic\sbe\examples\ExampleUsingGeneratedStubExtension.java,uk.co.real_logic.sbe.examples.ExampleUsingGeneratedStubExtension,class,9,10,1,9,15,1,0,73,3,0.6666667,0.0,0.0,3,3,1,0,0,2,4,0,0,0,6,6,0,6,0,0,6,0,6,114,1,7,3,2,0,44,52,33,2,33,2,0,0,0,103,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\MessageSchema.java,uk.co.real_logic.sbe.xml.MessageSchema,class,13,60,47,13,45,1,0,44,83,0.8181819,0.3846154,1.0,22,1,12,8,0,2,14,0,0,0,10,1,1,9,0,0,10,0,12,169,12,8,2,1,1,18,0,24,3,15,2,0,0,0,119,1,2
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\csharp\CSharp.java,uk.co.real_logic.sbe.generation.csharp.CSharp,class,7,7,0,7,2,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,2,15,2,0,0,0,0,1,0,3,0,3,2,0,0,1,30,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\cpp\CppUtil.java,uk.co.real_logic.sbe.generation.cpp.CppUtil,class,4,7,3,4,29,1,0,15,21,0.85714287,0.0,0.0,7,7,6,0,0,1,8,0,0,0,1,1,0,1,0,0,1,0,12,97,11,1,3,0,0,40,4,16,11,7,2,0,0,0,99,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\utils\InMemoryOutputManager.java,uk.co.real_logic.sbe.properties.utils.InMemoryOutputManager,class,5,6,1,5,6,7,0,13,6,0.6666667,0.2,0.2,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,2,0,6,99,2,0,0,0,0,3,0,8,0,10,1,0,4,1,64,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\SetType.java,uk.co.real_logic.sbe.xml.SetType$Choice,innerclass,4,4,0,4,8,1,0,10,0,0.5714286,0.52380955,1.0,7,0,7,0,0,0,7,0,0,0,5,0,0,5,0,0,5,0,8,36,6,0,0,0,1,13,1,5,4,5,1,0,0,0,58,9,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\arbitraries\SbeArbitraries.java,uk.co.real_logic.sbe.properties.arbitraries.SbeArbitraries$EncodedMessage,innerclass,2,2,0,2,6,1,0,0,5,0.6666667,0.0,0.0,6,0,5,1,0,0,5,0,0,0,5,0,0,5,0,0,5,0,0,29,5,0,0,0,0,0,0,5,0,5,0,0,0,0,12,25,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\ir\generated\MetaAttribute.java,uk.co.real_logic.sbe.ir.generated.MetaAttribute,enum,0,4,4,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\SinceVersionSchemaTransformer.java,uk.co.real_logic.sbe.xml.SinceVersionSchemaTransformer,class,6,10,4,6,12,1,0,20,0,0.0,1.0,1.0,4,0,1,1,0,2,3,0,0,0,1,0,0,1,0,0,1,0,0,44,3,3,1,0,0,0,0,12,0,10,2,0,0,0,23,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\schema\TypeSchemaVisitor.java,uk.co.real_logic.sbe.properties.schema.TypeSchemaVisitor,interface,4,11,7,4,4,1,0,0,6,0.0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-benchmarks\src\main\java\uk\co\real_logic\sbe\MarketDataBenchmark.java,uk.co.real_logic.sbe.MarketDataBenchmark,class,9,11,2,9,11,1,0,31,21,0.0,0.0,0.0,7,5,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,100,2,4,0,0,0,2,25,24,9,24,1,0,1,0,50,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\schema\TestXmlSchemaWriter.java,uk.co.real_logic.sbe.properties.schema.TestXmlSchemaWriter,class,15,18,3,15,31,1,0,50,78,0.0,0.0,0.0,13,12,2,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,30,227,8,9,0,2,1,77,3,31,6,31,2,0,1,0,106,17,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\java\JavaDtos.java,uk.co.real_logic.sbe.generation.java.JavaDtos,class,5,5,0,5,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\Presence.java,uk.co.real_logic.sbe.xml.Presence,enum,1,8,7,1,5,1,0,2,0,0.33333334,0.33333334,0.33333334,3,1,2,0,0,1,3,0,0,0,2,1,0,2,0,0,2,0,1,20,2,1,0,0,0,4,0,2,1,2,2,0,0,0,56,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\json\JsonPrinter.java,uk.co.real_logic.sbe.json.JsonPrinter,class,8,11,3,8,6,1,0,13,4,0.5,0.16666667,0.16666667,5,0,4,1,0,0,4,0,0,0,2,0,0,2,0,0,2,0,1,32,1,0,1,0,0,2,1,10,2,10,1,0,0,0,62,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\arbitraries\SbeArbitraries.java,uk.co.real_logic.sbe.properties.arbitraries.SbeArbitraries,class,34,38,4,34,99,1,0,128,431,0.9444444,0.0,0.0,30,29,3,27,0,0,3,0,0,0,3,3,1,2,0,0,3,0,50,563,51,10,13,1,6,93,84,104,49,239,4,0,4,57,208,17,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\schema\VarDataSchema.java,uk.co.real_logic.sbe.properties.schema.VarDataSchema$Encoding,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\c\COutputManager.java,uk.co.real_logic.sbe.generation.c.COutputManager,class,1,2,1,1,5,1,0,7,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,17,1,0,0,0,0,5,0,4,5,4,1,0,0,0,65,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\java\JavaDtoGenerator.java,uk.co.real_logic.sbe.generation.java.JavaDtoGenerator$ClassBuilder,innerclass,0,0,0,0,7,1,0,3,2,0.59999996,0.5,1.0,5,0,4,1,0,0,4,0,0,0,6,0,0,6,0,0,6,0,0,30,3,0,1,1,0,5,1,6,1,6,1,0,0,0,22,26,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\generation\java\CharacterEncodingTest.java,uk.co.real_logic.sbe.generation.java.CharacterEncodingTest,class,12,13,1,12,11,1,0,30,3,0.6666667,0.0,0.0,3,1,0,2,0,1,2,0,0,0,1,1,0,1,0,0,1,0,6,81,0,6,0,0,1,95,5,21,6,20,2,0,0,0,103,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\generation\java\GenerateIlinkBinaryTest.java,uk.co.real_logic.sbe.generation.java.GenerateIlinkBinaryTest,class,14,14,0,14,2,1,0,29,1,0.7,0.0,0.0,2,0,0,0,0,2,2,0,0,0,5,4,0,5,0,0,5,0,9,58,0,0,0,4,0,8,2,27,3,27,2,0,0,0,62,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\codec\java\MethodSelector.java,uk.co.real_logic.sbe.codec.java.MethodSelector,class,2,3,1,2,20,1,0,21,2,0.5,0.0,0.0,5,1,3,2,0,0,3,0,0,0,2,0,0,2,0,0,2,0,5,63,6,4,6,0,0,8,2,10,0,10,5,0,0,0,48,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\generation\java\SinceVersionTransformedSchemaJavaGenerationTest.java,uk.co.real_logic.sbe.generation.java.SinceVersionTransformedSchemaJavaGenerationTest,class,12,13,1,12,3,1,0,15,3,0.0,NaN,NaN,3,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,25,2,0,0,1,0,8,0,10,3,12,1,0,0,2,47,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\c\CUtil.java,uk.co.real_logic.sbe.generation.c.CUtil,class,4,6,2,4,11,1,0,9,10,0.8,0.0,0.0,5,5,5,0,0,0,6,0,0,0,1,1,0,1,0,0,1,0,6,48,8,0,1,0,0,22,3,4,5,3,2,0,0,0,80,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\c\CGenerator.java,uk.co.real_logic.sbe.generation.c.CGenerator,class,13,15,2,13,131,1,0,131,1177,0.89,0.6,0.6,50,15,3,45,0,2,5,0,0,0,2,0,0,2,0,0,2,0,197,589,51,12,28,4,0,1189,42,155,100,140,2,0,0,2,301,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\EnumType.java,uk.co.real_logic.sbe.xml.EnumType$ValidValue,innerclass,4,4,0,4,7,1,0,8,0,0.5714286,0.52380955,1.0,7,0,7,0,0,0,7,0,0,0,5,0,0,5,0,0,5,0,8,33,6,0,0,0,0,12,0,5,2,5,0,0,0,0,47,9,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\rust\RustUtil.java,uk.co.real_logic.sbe.generation.rust.RustUtil$ReservedKeyword,enum,1,1,0,1,3,1,0,5,0,0.0,0.0,0.0,1,1,0,0,0,1,2,0,0,0,1,1,0,1,0,0,1,0,1,10,1,1,0,0,0,0,0,1,0,1,1,0,0,0,19,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\SchemaTransformer.java,uk.co.real_logic.sbe.xml.SchemaTransformer,interface,2,9,7,2,1,1,0,0,0,1.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,1,39,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\schema\MessageSchema.java,uk.co.real_logic.sbe.properties.schema.MessageSchema,class,4,8,4,4,8,1,0,20,12,0.65625,0.1904762,0.47619048,8,1,7,1,0,0,7,0,0,0,4,0,0,4,0,0,4,0,8,36,7,0,0,0,0,0,5,7,0,8,0,0,0,1,19,17,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\xml\EmbeddedLengthAndCountFileTest.java,uk.co.real_logic.sbe.xml.EmbeddedLengthAndCountFileTest,class,6,6,0,6,2,1,0,12,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,2,0,3,6,5,0,5,1,0,0,0,29,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\generation\java\EnumTest.java,uk.co.real_logic.sbe.generation.java.EnumTest,class,13,14,1,13,4,1,0,21,0,0.6111111,1.0,1.0,3,0,0,1,0,2,2,0,0,0,6,4,0,6,0,0,4,0,6,43,1,0,0,3,0,10,0,13,0,13,2,0,0,0,66,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\ValidationUtil.java,uk.co.real_logic.sbe.ValidationUtil,class,1,8,7,1,69,1,0,30,245,0.92753625,0.0,0.0,23,23,11,12,0,0,11,0,0,0,6,6,0,6,0,0,6,0,35,184,41,6,13,0,0,331,11,21,0,21,3,0,0,0,148,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\ir\generated\MessageHeaderEncoder.java,uk.co.real_logic.sbe.ir.generated.MessageHeaderEncoder,class,3,6,3,3,35,1,0,5,428,0.90178573,0.06854839,0.07258064,32,20,32,0,0,0,32,0,0,0,7,5,5,2,0,0,5,0,0,121,34,0,3,0,0,3,27,8,4,8,1,0,0,0,58,17,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\java\JavaUtil.java,uk.co.real_logic.sbe.generation.java.JavaUtil$Separator,enum,0,0,0,0,3,1,0,3,0,0.0,1.0,1.0,3,0,1,0,0,2,3,0,0,0,1,0,0,1,0,0,1,0,1,11,1,0,0,0,0,2,0,1,0,1,0,0,0,0,34,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\schema\TestXmlSchemaWriter.java,uk.co.real_logic.sbe.properties.schema.TestXmlSchemaWriter$TypeSchemaConverter,innerclass,13,13,0,13,13,1,0,35,0,0.325,0.93333334,1.0,8,0,6,2,0,0,6,0,0,0,5,0,0,5,0,0,4,0,11,60,4,1,0,0,0,14,3,16,2,13,2,0,0,1,43,26,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\generation\java\GenerateFixBinaryTest.java,uk.co.real_logic.sbe.generation.java.GenerateFixBinaryTest,class,14,14,0,14,2,1,0,29,1,0.7,0.0,0.0,2,0,0,0,0,2,2,0,0,0,5,4,0,5,0,0,5,0,9,58,0,0,0,4,0,8,2,27,3,27,2,0,0,0,62,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\rust\RustGenerator.java,uk.co.real_logic.sbe.generation.rust.RustGenerator,class,18,22,4,18,139,1,0,111,716,0.9208333,0.07017544,0.07017544,40,36,2,21,0,17,19,0,0,0,6,3,0,3,0,3,6,0,532,938,7,16,33,7,1,422,324,174,136,160,3,0,2,2,230,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\xml\SetTypeTest.java,uk.co.real_logic.sbe.xml.SetTypeTest,class,17,18,1,17,14,1,0,38,28,0.0,0.0,0.0,8,1,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,9,85,1,2,0,1,0,56,17,30,6,27,2,0,0,4,76,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\xml\GroupWithDataTest.java,uk.co.real_logic.sbe.xml.GroupWithDataTest,class,8,8,0,8,1,1,0,13,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,1,0,4,3,7,0,7,1,0,0,0,28,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\common\FieldPrecedenceModel.java,uk.co.real_logic.sbe.generation.common.FieldPrecedenceModel$CodecInteraction$AccessVarDataLength,innerclass,2,2,0,2,6,2,0,2,0,0.25,0.33333334,0.33333334,4,0,1,1,0,2,3,0,0,0,2,0,0,2,0,0,2,0,0,19,3,0,2,0,0,2,0,2,2,2,0,0,0,0,28,26,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\golang\GolangGenerator.java,uk.co.real_logic.sbe.generation.golang.GolangGenerator,class,13,16,3,13,246,1,0,141,1306,0.80701756,1.0,1.0,57,2,5,52,0,0,5,0,0,0,3,0,0,3,0,0,3,0,187,1029,49,21,34,7,11,517,130,229,164,172,5,0,0,0,256,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\common\FieldPrecedenceModel.java,uk.co.real_logic.sbe.generation.common.FieldPrecedenceModel$SchemaConsumer,interface,1,1,0,1,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\cpp\CppDtos.java,uk.co.real_logic.sbe.generation.cpp.CppDtos,class,5,5,0,5,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\ParserOptions.java,uk.co.real_logic.sbe.xml.ParserOptions$Builder,innerclass,2,2,0,2,12,1,0,0,34,0.76388884,0.24242425,1.0,12,0,12,0,0,0,12,0,0,0,6,0,0,6,0,0,0,0,0,50,12,0,0,0,0,0,0,6,0,6,0,0,0,0,53,9,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\utils\InMemoryOutputManager.java,uk.co.real_logic.sbe.properties.utils.InMemoryOutputManager$InMemoryFileManager,innerclass,1,1,0,1,3,2,0,1,1,0.33333334,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,15,8,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\ParserPropertyTest.java,uk.co.real_logic.sbe.properties.ParserPropertyTest,class,9,9,0,9,2,1,0,4,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,11,1,0,0,1,0,1,0,2,0,2,1,0,0,0,19,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\generation\java\FixedSizeDataGeneratorTest.java,uk.co.real_logic.sbe.generation.java.FixedSizeDataGeneratorTest,class,17,18,1,17,11,1,0,40,39,0.8333333,0.0,0.0,10,2,0,6,0,4,4,0,0,0,6,4,0,6,0,0,5,0,21,103,6,0,1,1,0,36,44,40,1,32,1,0,0,0,82,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\test\java\uk\co\real_logic\sbe\ir\CompositeRefsTest.java,uk.co.real_logic.sbe.ir.CompositeRefsTest,class,6,6,0,6,1,1,0,5,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,1,0,4,0,4,0,4,1,0,0,0,24,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\utils\InMemoryOutputManager.java,uk.co.real_logic.sbe.properties.utils.InMemoryOutputManager$InMemoryWriter,innerclass,1,1,0,1,5,3,0,5,0,0.0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,1,17,0,0,2,0,0,2,0,6,2,5,1,0,0,0,25,0,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\PrimitiveValue.java,uk.co.real_logic.sbe.PrimitiveValue$Representation,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\xml\XmlSchemaParser.java,uk.co.real_logic.sbe.xml.XmlSchemaParser,class,18,71,53,18,46,1,0,59,147,0.9285714,0.028571429,0.028571429,18,18,14,3,0,1,15,0,0,0,7,7,1,0,0,6,7,0,41,195,16,2,15,0,4,65,12,34,23,38,2,0,1,5,218,1,1
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\DtosPropertyTest.java,uk.co.real_logic.sbe.properties.DtosPropertyTest,class,30,31,1,30,26,1,0,63,43,0.875,0.0,0.0,10,3,1,5,0,4,5,0,0,0,4,3,0,4,0,0,4,0,32,170,2,1,3,11,1,76,17,43,18,45,3,0,0,2,136,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\propertyTest\java\uk\co\real_logic\sbe\properties\schema\CompositeTypeSchema.java,uk.co.real_logic.sbe.properties.schema.CompositeTypeSchema,class,2,4,2,2,3,1,0,1,1,0.33333334,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,17,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\csharp\CSharpDtoGenerator.java,uk.co.real_logic.sbe.generation.csharp.CSharpDtoGenerator,class,11,15,4,11,128,1,0,90,660,0.8666667,1.0,1.0,45,1,2,43,0,0,2,0,0,0,5,3,0,5,0,0,5,0,73,598,13,14,26,2,0,384,35,166,63,151,3,0,0,4,195,1,0
E:\OOD_Assignment\simple-binary-encoding\sbe-tool\src\main\java\uk\co\real_logic\sbe\generation\java\JavaOutputManager.java,uk.co.real_logic.sbe.generation.java.JavaOutputManager,class,5,9,4,5,5,1,0,3,0,0.4375,1.0,1.0,4,0,3,1,0,0,3,0,0,0,4,0,0,4,0,0,3,0,0,30,1,0,1,0,0,0,0,7,0,4,1,1,0,0,28,1,0
